,Unnamed: 0.1,Unnamed: 0,train_loss,test_loss,train_predict,train_label,validation_predict,validation_label
38,38,39,0.251010239,0.365032047,1137.9201642255973,1143.3914548905254,1137.9201642255973,1143.3914548905254
39,39,40,0.249256328,0.362911612,1107.082009482269,509.83577692666404,1107.082009482269,509.83577692666404
40,40,41,0.24760884,0.361075401,1259.6072679226593,1088.9079178481927,1259.6072679226593,1088.9079178481927
41,41,42,0.246079862,0.359378844,1313.9092927003983,1420.9683477201274,1313.9092927003983,1420.9683477201274
42,42,43,0.244639337,0.357838392,1129.064163022492,1214.3562896055414,1129.064163022492,1214.3562896055414
43,43,44,0.243267074,0.356387407,1110.4461945380574,1088.868914114172,1110.4461945380574,1088.868914114172
44,44,45,0.241955087,0.355000079,1097.187450775199,1191.6380369650478,1097.187450775199,1191.6380369650478
45,45,46,0.240691125,0.353667945,1020.7367554932483,1081.2243151831767,1020.7367554932483,1081.2243151831767
46,46,47,0.239459157,0.352377117,926.7441906571655,881.8726147152865,926.7441906571655,881.8726147152865
47,47,48,0.238248944,0.351152778,1135.7867370781607,1153.478559638344,1135.7867370781607,1153.478559638344
48,48,49,0.237113893,0.350028813,1325.7423662344509,1490.6735771843153,1325.7423662344509,1490.6735771843153
49,49,50,0.236010745,0.348948359,924.5729827966799,1006.4893056247133,924.5729827966799,1006.4893056247133
50,50,51,0.234956935,0.347996742,1125.743315448949,1195.2741314876591,1125.743315448949,1195.2741314876591
51,51,52,0.233949512,0.34709534,904.4513100279855,891.9459205960588,904.4513100279855,891.9459205960588
52,52,53,0.232966229,0.346288174,905.7048799361943,979.5944629545143,905.7048799361943,979.5944629545143
53,53,54,0.23201263,0.345505565,839.1594049136942,833.8630860099044,839.1594049136942,833.8630860099044
54,54,55,0.231064036,0.344685137,958.54281567418,975.5774239867436,958.54281567418,975.5774239867436
55,55,56,0.230116427,0.343926936,1344.49901466207,1365.6284567111463,1344.49901466207,1365.6284567111463
56,56,57,0.229202151,0.343270272,878.2256193535827,1121.9047843681687,878.2256193535827,1121.9047843681687
57,57,58,0.228295133,0.342610091,1028.7529666876433,935.3191629109872,1028.7529666876433,935.3191629109872
58,58,59,0.227389202,0.341940492,931.62072090625,807.4160019522772,931.62072090625,807.4160019522772
59,59,60,0.226482347,0.3412669,914.0494456739809,1186.3005607468313,914.0494456739809,1186.3005607468313
60,60,61,0.225578308,0.340590209,1032.100800484793,915.9231138020699,1032.100800484793,915.9231138020699
61,61,62,0.224671319,0.339889377,1397.4765343152628,1425.6309290614652,1397.4765343152628,1425.6309290614652
62,62,63,0.22377798,0.339235067,822.6462289335191,889.650230470621,822.6462289335191,889.650230470621
63,63,64,0.222901672,0.338536412,937.3513717793393,934.0013844017834,937.3513717793393,934.0013844017834
64,64,65,0.222033694,0.337890625,1027.4783129613854,1175.040206663726,1027.4783129613854,1175.040206663726
65,65,66,0.221148446,0.337127,1258.038504240207,1227.1250539449045,1258.038504240207,1227.1250539449045
66,66,67,0.220251918,0.33632642,1285.0144651057005,1124.8878122794986,1285.0144651057005,1124.8878122794986
67,67,68,0.219338417,0.335468978,839.1579957808359,836.9133800746577,839.1579957808359,836.9133800746577
68,68,69,0.218441665,0.334666282,1034.625461405995,1076.6112661911784,1034.625461405995,1076.6112661911784
69,69,70,0.217556626,0.333891481,1139.6604433055732,1147.161496796911,1139.6604433055732,1147.161496796911
70,70,71,0.216695517,0.333173603,865.3321068751433,989.9718756585509,865.3321068751433,989.9718756585509
71,71,72,0.215843469,0.332484901,781.8917138049363,1109.2501863777388,781.8917138049363,1109.2501863777388
72,72,73,0.21499832,0.331787676,979.0647353494505,1289.9879862352946,979.0647353494505,1289.9879862352946
73,73,74,0.214169696,0.331175506,1031.7704252980573,1215.5373556400796,1031.7704252980573,1215.5373556400796
74,74,75,0.213364884,0.330609322,939.0181366639729,1016.7234919380414,939.0181366639729,1016.7234919380414
75,75,76,0.212574288,0.330116361,985.2879180376274,1071.455887160629,985.2879180376274,1071.455887160629
76,76,77,0.211811662,0.329687089,1157.7965149398885,1197.155855601712,1157.7965149398885,1197.155855601712
77,77,78,0.211073816,0.32937637,999.4777263960349,876.8468227328742,999.4777263960349,876.8468227328742
78,78,79,0.210345015,0.328982919,1217.7908515420063,1146.1103900342835,1217.7908515420063,1146.1103900342835
79,79,80,0.20959574,0.328594595,1137.2233879082962,1208.8794421714172,1137.2233879082962,1208.8794421714172
80,80,81,0.208853051,0.328183949,1102.5278781961943,1453.1152412524364,1102.5278781961943,1453.1152412524364
81,81,82,0.208098605,0.3278009,862.2403364470143,888.2777084792436,862.2403364470143,888.2777084792436
82,82,83,0.207364708,0.327464134,976.6849758259394,1279.5455938953023,976.6849758259394,1279.5455938953023
83,83,84,0.206619799,0.327130049,960.4972297737896,952.43340052375,960.4972297737896,952.43340052375
84,84,85,0.205889478,0.326782137,1023.4783431123884,967.2161081791321,1023.4783431123884,967.2161081791321
85,85,86,0.205126554,0.326457262,1356.4040337341323,1434.3734020135353,1356.4040337341323,1434.3734020135353
86,86,87,0.204391286,0.326146543,814.938591247675,803.2487175169186,814.938591247675,803.2487175169186
87,87,88,0.203604102,0.325831532,1157.0314089726674,886.1833914154777,1157.0314089726674,886.1833914154777
88,88,89,0.202847883,0.325532138,897.1275414026671,894.1289066802467,897.1275414026671,894.1289066802467
89,89,90,0.20202437,0.325239003,1019.4013761170222,1004.3303811487658,1019.4013761170222,1004.3303811487658
90,90,91,0.201243192,0.32496655,1137.8633735126673,1048.2607626909635,1137.8633735126673,1048.2607626909635
91,91,92,0.20037815,0.3247208,800.889217601672,903.1155052531609,800.889217601672,903.1155052531609
92,92,93,0.199567884,0.324485183,1182.7327426993152,1518.8085365320383,1182.7327426993152,1518.8085365320383
93,93,94,0.198660031,0.324290991,1184.955556727309,1395.8314913465765,1184.955556727309,1395.8314913465765
94,94,95,0.197799161,0.32405141,981.5807819490286,917.1785980039728,981.5807819490286,917.1785980039728
95,95,96,0.196842521,0.323931038,1065.515727477667,1411.5052229544028,1065.515727477667,1411.5052229544028
96,96,97,0.195934147,0.323794872,1187.447063145223,971.8595199961145,1187.447063145223,971.8595199961145
97,97,98,0.19494386,0.323812574,928.3288004374203,1232.5472908339173,928.3288004374203,1232.5472908339173
98,98,99,0.193975165,0.323799014,1334.4817284592675,1343.8871319526272,1334.4817284592675,1343.8871319526272
99,99,100,0.192938119,0.323885947,1219.617486537524,1255.5680018781052,1219.617486537524,1255.5680018781052
100,100,101,0.191886365,0.323910207,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
101,101,102,0.190787241,0.323993236,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
102,102,103,0.189661905,0.323996246,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
103,103,104,0.18851465,0.323998094,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
104,104,105,0.187349364,0.323966682,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
105,105,106,0.18618378,0.323885113,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
106,106,107,0.185011297,0.323788643,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
107,107,108,0.183865741,0.323671877,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
108,108,109,0.182737783,0.323539734,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
109,109,110,0.181666166,0.323405653,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
110,110,111,0.180658519,0.323178321,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
111,111,112,0.17969723,0.322864413,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
112,112,113,0.178830504,0.32242763,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
113,113,114,0.178009763,0.321878582,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
114,114,115,0.177250788,0.321293861,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
115,115,116,0.176521793,0.320735157,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
116,116,117,0.175802454,0.320296824,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
117,117,118,0.175085351,0.320064247,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
118,118,119,0.174362317,0.32005921,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
119,119,120,0.173665091,0.320293009,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
120,120,121,0.172989279,0.320697248,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
121,121,122,0.172365457,0.321228623,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
122,122,123,0.171808764,0.321817249,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
123,123,124,0.171285674,0.322329134,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
124,124,125,0.170793235,0.322742641,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
125,125,126,0.170313135,0.323037595,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
126,126,127,0.169830248,0.323203951,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
127,127,128,0.169348642,0.323283494,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
128,128,129,0.16886726,0.323339224,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
129,129,130,0.168382525,0.323313475,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
130,130,131,0.167892888,0.323247343,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
131,131,132,0.16740188,0.323122591,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
132,132,133,0.166889936,0.322945952,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
133,133,134,0.166369095,0.322758108,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
134,134,135,0.165837914,0.322563767,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
135,135,136,0.16529797,0.322359383,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
136,136,137,0.164750427,0.322182208,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
137,137,138,0.164202422,0.322017521,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
138,138,139,0.163644925,0.321855307,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
139,139,140,0.163082585,0.321721047,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
140,140,141,0.162515029,0.32163161,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
141,141,142,0.161947131,0.321591765,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
142,142,143,0.161382288,0.321582615,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
143,143,144,0.160819724,0.321613967,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
144,144,145,0.160250396,0.321694881,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
145,145,146,0.159688264,0.321921229,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
146,146,147,0.15912731,0.322118163,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
147,147,148,0.158583149,0.322289079,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
148,148,149,0.158055231,0.32242462,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
149,149,150,0.157516524,0.322519213,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
150,150,151,0.156968921,0.322610199,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
151,151,152,0.156428128,0.322702914,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
152,152,153,0.15588814,0.322780371,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
153,153,154,0.155347049,0.322811723,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
154,154,155,0.154805481,0.322817087,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
155,155,156,0.154264018,0.322803885,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
156,156,157,0.15372172,0.322750449,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
157,157,158,0.153180107,0.322647929,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
158,158,159,0.152639076,0.32249999,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
159,159,160,0.15209727,0.322286755,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
160,160,161,0.151555359,0.322040975,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
161,161,162,0.151012853,0.321707487,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
162,162,163,0.150475219,0.32139045,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
163,163,164,0.149940059,0.321041942,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
164,164,165,0.14941214,0.320732504,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
165,165,166,0.148891896,0.320383102,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
166,166,167,0.148388535,0.320106953,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
167,167,168,0.147903636,0.31987676,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
168,168,169,0.1474659,0.319745898,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
169,169,170,0.147061437,0.319793731,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
170,170,171,0.146713197,0.319873959,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
171,171,172,0.146391839,0.320161223,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
172,172,173,0.146157593,0.320410043,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
173,173,174,0.145950466,0.32099244,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
174,174,175,0.145851821,0.321339905,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
175,175,176,0.145753995,0.322202444,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
176,176,177,0.145750791,0.322676688,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
177,177,178,0.145943135,0.323762059,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
178,178,179,0.147170082,0.325120091,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
179,179,180,0.146423593,0.311414659,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
180,180,181,0.148504853,0.292408347,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
181,181,182,0.162981108,0.305944115,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
182,182,183,0.168625876,0.337515116,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
183,183,184,0.178262174,0.338536531,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
184,184,185,0.187938869,0.352499664,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
185,185,186,0.149206445,0.313585579,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
186,186,187,0.15217112,0.309704602,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
187,187,188,0.144999877,0.328680724,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
188,188,189,0.139978975,0.316032439,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
189,189,190,0.141132683,0.326246172,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
190,190,191,0.145658851,0.300948113,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
191,191,192,0.145091593,0.327502847,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
192,192,193,0.147455156,0.343773842,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
193,193,194,0.151220202,0.324105531,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
194,194,195,0.137609765,0.296739221,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
195,195,196,0.138592839,0.303420842,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
196,196,197,0.138372302,0.328016728,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
197,197,198,0.139573395,0.329399943,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
198,198,199,0.136329383,0.322793543,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
199,199,200,0.139423415,0.305512935,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
200,200,201,0.140341625,0.305802524,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
201,201,202,0.140421271,0.319701552,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
202,202,203,0.142167926,0.347783864,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
203,203,204,0.147681668,0.318809927,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
204,204,205,0.15000093,0.324111551,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
205,205,206,0.152566373,0.348782092,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
206,206,207,0.155508876,0.333671004,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
207,207,208,0.149371952,0.317426175,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
208,208,209,0.143577278,0.302985579,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
209,209,210,0.147326618,0.309540451,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
210,210,211,0.13659285,0.303693891,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
211,211,212,0.140006945,0.307535678,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
212,212,213,0.132873595,0.310092509,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
213,213,214,0.128114641,0.310002744,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
214,214,215,0.12779665,0.314801604,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
215,215,216,0.135673463,0.311743081,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
216,216,217,0.133823514,0.292541414,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
217,217,218,0.131792724,0.321864784,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
218,218,219,0.139699474,0.351334006,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
219,219,220,0.147744805,0.311338186,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
220,220,221,0.137939975,0.30573833,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
221,221,222,0.131040752,0.328572869,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
222,222,223,0.134589389,0.328004003,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
223,223,224,0.132854134,0.307906568,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
224,224,225,0.12921308,0.326301038,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
225,225,226,0.133539885,0.340647727,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
226,226,227,0.128870815,0.305160671,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
227,227,228,0.125393003,0.322247624,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
228,228,229,0.126732573,0.324801803,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
229,229,230,0.124216244,0.309051871,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
230,230,231,0.122603677,0.318873852,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
231,231,232,0.121857062,0.319460124,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
232,232,233,0.121451169,0.321504563,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
233,233,234,0.120513648,0.320100874,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
234,234,235,0.120484494,0.32356292,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
235,235,236,0.120745398,0.321038216,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
236,236,237,0.119930208,0.322971463,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
237,237,238,0.119732998,0.322097123,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
238,238,239,0.119046554,0.323722988,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
239,239,240,0.118692659,0.324348181,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
240,240,241,0.118399315,0.326509327,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
241,241,242,0.118058652,0.327055126,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
242,242,243,0.117712647,0.3289994,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
243,243,244,0.117220238,0.329701304,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
244,244,245,0.116705783,0.331240833,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
245,245,246,0.116560154,0.333143741,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
246,246,247,0.116289131,0.333920658,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
247,247,248,0.116492473,0.336459875,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
248,248,249,0.11761345,0.336000979,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
249,249,250,0.117037423,0.338899225,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
250,250,251,0.11896158,0.332748711,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
251,251,252,0.138428643,0.342864901,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
252,252,253,0.140645996,0.342188835,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
253,253,254,0.144877076,0.34651652,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
254,254,255,0.132304311,0.343703002,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
255,255,256,0.135072052,0.321228027,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
256,256,257,0.1284049,0.324837118,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
257,257,258,0.1290849,0.321353644,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
258,258,259,0.128376096,0.319739372,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
259,259,260,0.128474772,0.330849469,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
260,260,261,0.12263912,0.330271125,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
261,261,262,0.122249186,0.322470576,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
262,262,263,0.123922423,0.321475059,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
263,263,264,0.119827613,0.32363227,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
264,264,265,0.117557094,0.32125777,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
265,265,266,0.109568775,0.32824868,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
266,266,267,0.1088842,0.330934256,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
267,267,268,0.109198324,0.335613489,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
268,268,269,0.109283537,0.335716277,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
269,269,270,0.108730458,0.336436361,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
270,270,271,0.108589239,0.333264887,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
271,271,272,0.107648715,0.333714187,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
272,272,273,0.107728757,0.330565333,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
273,273,274,0.107398063,0.334186256,85.19250000000002,85.19250000000002,85.19250000000002,85.19250000000002
